[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_generator_c[0m
[  0%] Built target capella_ros_msg__cpp
[ 12%] Built target capella_ros_msg__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_cpp[0m
[ 12%] Built target ament_cmake_python_symlink_capella_ros_msg
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_c[0m
[ 23%] Built target capella_ros_msg__rosidl_typesupport_c
[ 35%] Built target capella_ros_msg__rosidl_typesupport_introspection_c
[ 46%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_cpp
[ 58%] Built target capella_ros_msg__rosidl_typesupport_cpp
[ 70%] Built target capella_ros_msg__rosidl_typesupport_introspection_cpp
[ 82%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c
[ 82%] Built target capella_ros_msg
[ 83%] Built target capella_ros_msg__py
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_generator_py[0m
[ 94%] Built target capella_ros_msg__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_c__pyext[0m
[ 96%] Built target capella_ros_msg__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target capella_ros_msg__rosidl_typesupport_c__pyext
[100%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing capella_ros_msg.egg-info/PKG-INFO
writing dependency_links to capella_ros_msg.egg-info/dependency_links.txt
writing top-level names to capella_ros_msg.egg-info/top_level.txt
reading manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
writing manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_capella_ros_msg_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_pid_s.c
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_single_detector.py
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_single_detector_s.c
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_velocities.py
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_velocities_s.c
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/__init__.py
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/_charge_pile_wifi.py
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/_charge_pile_wifi_s.c
-- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Battery.idl
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Imu.idl
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/PID.idl
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Velocities.idl
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/AtomizeSwitchCtrStu.idl
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/IrData.idl
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/ContactDriveStu.idl
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/SingleDetector.idl
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/DetectResult.idl
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi.idl
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Battery.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Imu.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/PID.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Velocities.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/AtomizeSwitchCtrStu.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/IrData.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/ContactDriveStu.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/SingleDetector.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/DetectResult.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi.srv
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi_Request.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi_Response.msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/package_run_dependencies/capella_ros_msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/parent_prefix_path/capella_ros_msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/ament_prefix_path.sh
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/path.sh
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/path.dsv
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.bash
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.sh
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.zsh
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.dsv
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/package.dsv
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/packages/capella_ros_msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msgConfig.cmake
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msgConfig-version.cmake
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/package.xml
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_generator_c.so
-- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_generator_c.so" to ""
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_c.so
-- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_c.so" to ""
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_cpp.so" to ""
Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/__init__.py'...
Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/__init__.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_atomize_switch_ctr_stu.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_battery.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_contact_drive_stu.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_detect_result.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_imu.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_ir_data.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_pid.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_single_detector.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_velocities.py'...
Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/__init__.py'...
Compiling '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/_charge_pile_wifi.py'...
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_generator_py.so
-- Set runtime path of "/home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_generator_py.so" to ""
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_cExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_cExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_cppExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cppExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cppExport-relwithdebinfo.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_pyExport.cmake
-- Installing: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_pyExport-relwithdebinfo.cmake
