[0.016s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.054s] [  0%] Built target capella_ros_msg__cpp
[0.058s] [ 12%] Built target capella_ros_msg__rosidl_generator_c
[0.060s] [ 12%] Built target ament_cmake_python_symlink_capella_ros_msg
[0.087s] [ 25%] Built target capella_ros_msg__rosidl_typesupport_cpp
[0.088s] [ 37%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c
[0.088s] [ 48%] Built target capella_ros_msg__rosidl_typesupport_c
[0.089s] [ 72%] Built target capella_ros_msg__rosidl_typesupport_introspection_c
[0.089s] [ 72%] Built target capella_ros_msg__rosidl_typesupport_introspection_cpp
[0.090s] [ 82%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 82%] Built target capella_ros_msg
[0.120s] [ 83%] Built target capella_ros_msg__py
[0.137s] [ 94%] Built target capella_ros_msg__rosidl_generator_py
[0.153s] [ 98%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext
[0.153s] [ 98%] Built target capella_ros_msg__rosidl_typesupport_c__pyext
[0.154s] [100%] Built target capella_ros_msg__rosidl_typesupport_introspection_c__pyext
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/libcapella_ros_msg__rosidl_generator_py.so
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/__init__.py
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_atomize_switch_ctr_stu.py
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_atomize_switch_ctr_stu_s.c
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_battery.py
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_battery_s.c
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_contact_drive_stu.py
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_contact_drive_stu_s.c
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_detect_result.py
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_detect_result_s.c
[0.432s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_imu.py
[0.432s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_imu_s.c
[0.432s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_ir_data.py
[0.432s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_ir_data_s.c
[0.432s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_pid.py
[0.432s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_pid_s.c
[0.432s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_single_detector.py
[0.432s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_single_detector_s.c
[0.432s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_velocities.py
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_velocities_s.c
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/__init__.py
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/_charge_pile_wifi.py
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/_charge_pile_wifi_s.c
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Battery.idl
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Imu.idl
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/PID.idl
[0.433s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Velocities.idl
[0.434s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/AtomizeSwitchCtrStu.idl
[0.434s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/IrData.idl
[0.434s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/ContactDriveStu.idl
[0.434s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/SingleDetector.idl
[0.434s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/DetectResult.idl
[0.434s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi.idl
[0.434s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Battery.msg
[0.434s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Imu.msg
[0.435s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/PID.msg
[0.435s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Velocities.msg
[0.435s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/AtomizeSwitchCtrStu.msg
[0.435s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/IrData.msg
[0.435s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/ContactDriveStu.msg
[0.435s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/SingleDetector.msg
[0.435s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/DetectResult.msg
[0.435s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi.srv
[0.435s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi_Request.msg
[0.435s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi_Response.msg
[0.436s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/package_run_dependencies/capella_ros_msg
[0.436s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/parent_prefix_path/capella_ros_msg
[0.436s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/ament_prefix_path.sh
[0.436s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/ament_prefix_path.dsv
[0.436s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/path.sh
[0.436s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/path.dsv
[0.436s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.bash
[0.436s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.sh
[0.436s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.zsh
[0.436s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.dsv
[0.436s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/package.dsv
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/packages/capella_ros_msg
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/rosidl_cmake-extras.cmake
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_libraries-extras.cmake
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_targets-extras.cmake
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msgConfig.cmake
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msgConfig-version.cmake
[0.437s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/package.xml
[0.438s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_generator_c.so
[0.438s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_fastrtps_c.so
[0.438s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_fastrtps_cpp.so
[0.438s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_introspection_c.so
[0.438s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_c.so
[0.438s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_introspection_cpp.so
[0.438s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_cpp.so
[0.458s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg'...
[0.458s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg'...
[0.458s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv'...
[0.462s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_generator_py.so
[0.463s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_cExport.cmake
[0.463s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_cExport-relwithdebinfo.cmake
[0.463s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cExport.cmake
[0.463s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
[0.463s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_cppExport.cmake
[0.463s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cExport.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cExport.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cExport-relwithdebinfo.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cppExport.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cppExport.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_pyExport.cmake
[0.464s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_pyExport-relwithdebinfo.cmake
[0.473s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg
